Subterfuge,Distract,2,522
Subterfuge,Engage Opponent,1,521
Subterfuge,Opportunity Strike,2,1359
Subterfuge,Pick Pockets,2,518
Subterfuge,Poison Weapon,2,517
Subterfuge,Pugilism,1,3231
Subterfuge,Safe Fall,5,934
Subterfuge,Sap,2,516
Subterfuge,Silent Movement,2,98
Subterfuge,Sneak Attack,2,100
Subterfuge,Subterfuge Specialization,20,2515
Subterfuge,Train Dexterity,10,153
Subterfuge,Trip,1,158
Sun,Blind,1,144
Sun,Dazzling Rays,1,313
Sun,Elysian Illumination,1,1352
Sun,Enlightenment,1,143
Sun,Light,1,142
Sun,Moon Warding,20,3752
Sun,Reveal Hidden,1,146
Sun,Searing Ray,1,141
Sun,Solar Flare,1,3783
Sun,Summon Phoenix,1,148
Sun,Sun Eater,4,150
Sun,Sun Magic Specialization,20,2516
Sun,Sun Worship,4,149
Tactics,Armor Preservation,4,155
Tactics,Berserker's Stance,1,306
Tactics,Defensive Stance,1,71
Tactics,Elixir Extension,4,3554
Tactics,Fortify Defenses,1,1358
Tactics,Healthy,5,151
Tactics,Heavy Lifter,4,156
Tactics,Magic Warding,20,3751
Tactics,Mounted Cary Capacity Focus,10,5776
Tactics,Mounted Gallop Speed,10,5774
Tactics,Mounted Proficiency,10,5773
Tactics,Mounted Speed Focus,10,5879
Tactics,Offhand Attack,1,152
Tactics,Offhand Defense,4,157
Tactics,Offhand Power,4,160
Tactics,Parry,1,11
Tactics,Passive Stance,1,307
Tactics,Reckless Stance,1,305
Tactics,Tactics Specialization,20,2517
Tactics,Train Strength,10,154
Tactics,Weapon Preservation,4,159
Taming,Collar Recovery,1,476
Taming,Combat Training,1,433
Taming,Concentration,1,435
Taming,Frenzy,1,6351
Taming,Heal Creature,1,531
Taming,Obedience,1,432
Taming,Pet Attack Precision Training,1,3563
Taming,Pet Hide Toughness Training,1,3561
Taming,Pet Speed Training,1,3560
Taming,Pet Strength Training,1,3562
Taming,Pet Taunting Training,1,3564
Taming,Refresh,1,436
Taming,Resurrect Creature,1,530
Taming,Summoning,1,437
Taming,Tame Creature,1,430
Taming,Taming Specialization,20,2520
Water,Blue Blooded,4,170
Water,Cone of Cold,4,13308
Water,Douse,1,162
Water,Fire Warding,20,3750
Water,Ice Arrow,1,165
Water,Ice Field,1,167
Water,Ice Fist,1,161
Water,Icy Breath,4,169
Water,Shield of Ice,1,164
Water,Soothing Rain,1,163
Water,Summon Ice Elemental,1,168
Water,Summon Water Elemental,1,166
Water,Water Specialization,20,2518
